nohup: ignoring input
2026-03-02 17:23:00,041 [INFO] sync_job: Initializing Sync Job environment...
2026-03-02 17:23:00,041 [INFO] sync_job: Starting scheduled PokeTCG Sync Job at 2026-03-02 16:23:00.041900 (UTC)
2026-03-02 17:23:00,042 [INFO] sync_job: Executing Phase 1: Sets and Cards synchronization...
[2026-03-02 16:23:00.042086] Starting Incremental Sets/Cards Sync...
2026-03-02 17:23:01,042 [INFO] httpx: HTTP Request: GET https://api.tcgdex.net/v2/en/sets "HTTP/1.1 200 OK"
Sets synced. Added 0 new sets.
2026-03-02 17:23:01,514 [INFO] httpx: HTTP Request: GET https://api.tcgdex.net/v2/en/cards "HTTP/1.1 200 OK"
Found 1 new cards to process.
2026-03-02 17:23:03,816 [INFO] httpx: HTTP Request: GET https://api.tcgdex.net/v2/en/cards/exu-%3F "HTTP/1.1 404 Not Found"
Sets/Cards Sync Finished.
2026-03-02 17:23:04,026 [INFO] sync_job: Executing Phase 2: Price synchronization...
[2026-03-02 16:23:04.026882] Starting Price Sync (Smart Strategy)...
Total Cards: 22754. Scheduled for check: 20262
Breakdown: ENRICH=19984, HOT=278, STABLE=0, COLD=0, NEW=0
Enriching Dex ID 555 from PokéAPI...
Enriching Dex ID 1 from PokéAPI...
Enriching Dex ID 43 from PokéAPI...
Enriching Dex ID 150 from PokéAPI...
Enriching Dex ID 11 from PokéAPI...
Enriching Dex ID 624 from PokéAPI...
Enriching Dex ID 657 from PokéAPI...
Enriching Dex ID 38 from PokéAPI...
Enriching Dex ID 13 from PokéAPI...
[16:24:30] Progress: 100/20262 (0.5%) - Updates: 21
Enriching Dex ID 845 from PokéAPI...
Enriching Dex ID 888 from PokéAPI...
Enriching Dex ID 122 from PokéAPI...
Enriching Dex ID 25 from PokéAPI...
Enriching Dex ID 46 from PokéAPI...
Enriching Dex ID 942 from PokéAPI...
Enriching Dex ID 111 from PokéAPI...
Enriching Dex ID 376 from PokéAPI...
Enriching Dex ID 381 from PokéAPI...
Enriching Dex ID 123 from PokéAPI...
[16:25:50] Progress: 200/20262 (1.0%) - Updates: 40
Enriching Dex ID 149 from PokéAPI...
Enriching Dex ID 331 from PokéAPI...
Enriching Dex ID 133 from PokéAPI...
Enriching Dex ID 214 from PokéAPI...
Enriching Dex ID 511 from PokéAPI...
Enriching Dex ID 560 from PokéAPI...
Enriching Dex ID 169 from PokéAPI...
Enriching Dex ID 59 from PokéAPI...
Enriching Dex ID 386 from PokéAPI...
Enriching Dex ID 252 from PokéAPI...
Enriching Dex ID 248 from PokéAPI...
Enriching Dex ID 114 from PokéAPI...
Enriching Dex ID 540 from PokéAPI...
Enriching Dex ID 465 from PokéAPI...
Enriching Dex ID 143 from PokéAPI...
Enriching Dex ID 273 from PokéAPI...
[16:27:10] Progress: 300/20262 (1.5%) - Updates: 69
Enriching Dex ID 588 from PokéAPI...
Enriching Dex ID 125 from PokéAPI...
Enriching Dex ID 549 from PokéAPI...
Enriching Dex ID 151 from PokéAPI...
Enriching Dex ID 6 from PokéAPI...
Enriching Dex ID 270 from PokéAPI...
Enriching Dex ID 546 from PokéAPI...
